current_position,current_company,years_of_experience,total_skills,education_degree,education_institution,certifications,city,state,country,profile_type
Data Engineer,Genpact,2.7,"Google Cloud Platform (GCP), Talend Open Studio, Amazon Web Services (AWS), SQL, Python (Programming Language), C++, C (Programming Language), HTML5, Engineering, Data Structures, Core Java, Cascading Style Sheets (CSS), Problem Solving",Bachelor of Technology - BTech,Graphic Era Deemed to be University,"AWS Certified Data Engineer – Associate, Associate Cloud Engineer Certification, Amazon Web Services Cloud Practitioner",Bengaluru,Karnataka,India,data_engineers
Data Science Intern,ExcelR,0.7,"Power BI, Artificial Intelligence (AI), Generative AI, Computer Ethics, Data Science, Machine Learning, Data Analysis, Exploratory Data Analysis, Data Cleaning, Missing Data, Data Mining, Deployment , Model Building, C training , Amazon Web Services (AWS), SQL, Python (Programming Language), Database Management System (DBMS), C (Programming Language), C++, Databases, Microsoft PowerPoint, Data, LaTeX, Bootstrap (Framework), Soft Skills, Computer Hardware, Presentation Skills, Teamwork, Leadership Development, Team Leadership, Leadership, Organizational Development, Respect, Project Management, Creativity and Innovation, Communication, Employee Loyalty, Customer Satisfaction, Customer Relationship Management (CRM), Adaptability , Film Direction, Presentations, Strategy, Ideas Development, Problem Solving, Discipline , Research Skills, Engineering, English, Marketing, Training, Housekeeping",Data Science ,ExcelR,"Python Essentials 1, Training on Data Science , Career Edge - Young Professional , Career Essentials in Generative AI by
Microsoft and LinkedIn, Python for Data Science , Data Science, C Training",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Indium Software,3.1,"C (Programming Language), Computer Hardware, Azure Databricks, Databrick, Machine Learning, MLflow, Microsoft Azure, Azure SQL, Python (Programming Language), SQL, Java, JavaScript, MySQL, Testing, Web Development, Networking",Bachelor of Technology - BTech,Amrita Vishwa Vidyapeetham,Confluent Apache Kafka Fundamentals Accreditation,Bengaluru,Karnataka,India,data_engineers
Data Engineer,FirstMeridian Global Services Private Limited,5.8,"Hive, Azure Key Vault, Msfabric, Azure synapse, Data Warehousing, Data Processing, Data Pipelines, Data Modeling, SQL, Azure Data Factory, Azure Databricks, Azure Data Lake, Python (Programming Language), Azure Logic Apps",,,"Amazon Data engineer associate, Microsoft Certified: Azure Data Fundamentals, Microsoft Certified: Azure Data Engineer Associate",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Mphasis,2.2,"Microsoft Azure, Azure Databricks, Computer Science Education, Programming Languages, System Requirements, Record Keeping, PostgreSQL, Data Reporting, MySQL, Data Transformation, AWS Glue, Data Pipelines, Agile Software Development, Amazon Redshift, Amazon EC2, Amazon Aurora, Data Visualization, AWS Cloud Migration, Data Migration, Data Modeling, Data Analytics, Rapid Prototyping, Bitbucket, DBeaver, Data Engineering, Account Management, Agile Methodologies, AWS Lambda, Problem Solving, Data Monitoring, Cross-functional Collaborations, Data Integration, PySpark, Data Warehousing, Amazon Web Services (AWS), Extract, Transform, Load (ETL), Microsoft Excel, SQL, Python (Programming Language), Big Data Analytics, Tableau, Java, Spring Boot, React.js, Data Analysis, Product Management, Microsoft Power BI, ",Master of Technology - MTech,BGS Institute of Technology - India,,Bengaluru,Karnataka,India,data_engineers
Data Engineer,Accenture,1.9,"Azure Databricks, Snowflake Cloud, Reltio Cloud MDM, Python (Programming Language), SQL, Talend, Data Build Tool (DBT), Microsoft Excel, Java, Spring Boot, REST APIs, HTML, Cascading Style Sheets (CSS), JavaScript, Computer Networking, Operating Systems, Red Hat Linux, Data Analysis, Predictive Analytics, Hadoop, C++, Problem Solving, Communication, Presentations",B.Tech Honors,Lovely Professional University,"Data Structure & Algorithms, Flipkart Grid 4.0, IBM Machine Learning, Intro to Data Science, Java FullStack ",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Koantek,4.3,"Databricks Rest API , ADLS Gen2 , Visual Studio, Jenkins, Databricks unity catalog , Azure devops , CICD , ELT , Apache Spark, PySpark, Azure Data Factory, Databricks , SQL, RDBMS, Unit test, ETL Tools, Apache Kafka, Python (Programming Language), Django, HTML, MATLAB, Spyder IDE, Jupyter notebook, GitHub, MySQL, TCL, Google collab, Jira, Perforce, Confluence, MongoDB, Linux, Elasticsearch, Kibana, Amazon S3, Postman API, DBeaver, Gitlab",Bachelor of Engineering - BE,Sai Vidya Institute of Technology,"Databricks Certified Data Engineer Professional, AWS Certified Cloud Practitioner , Databricks Generative AI Fundamentals , Databricks Lakehouse Fundamentals , Introduction to Artificial Intelligence (AI), IoT (Internet of Things) Wireless & Cloud Computing Emerging Technologies, Machine Learning for All, Programming for Everybody(Getting started with python), Databricks Certified Data Engineer Associate ",Bengaluru,Karnataka,India,data_engineers
Engineer III,American Express,5.2,"HTML, Azure DevOps Server, Microsoft Azure Machine Learning, Azure Cosmos DB, Azure Data Lake, Azure Functions, azure, Machine Learning Algorithms, Applied Machine Learning, Supervised Learning, Microsoft Machine Learning Server, Automated Machine Learning (AutoML), Statistical Learning, MLOps, Data Modeling, SQL Server Integration Services (SSIS), SQL Server Management Studio, SQL Tuning, Statistical Analysis, PL/SQL, Azure DevOps, SQL Azure, Microsoft Azure, Azure Databricks, Azure Data Factory, Amazon Web Services (AWS), AWS Lambda, AWS CloudFormation, AWS Command Line Interface (CLI), AWS IoT, AWS Glue, AWS SageMaker, Aws, AWS Identity and Access Management (AWS IAM), C (Programming Language), Data Science, Java, Core Java, Arduino, Database Management System (DBMS), SQL, Python (Programming Language), Cloud Computing",Master's degree,"Christ University, Bangalore","AWS Certified Solutions Architect – Professional, Microsoft Certified: Azure Administrator Associate, Microsoft Certified: Azure Solutions Architect Expert, AZ-305: Designing Microsoft Azure Infrastructure Solutions, Microsoft Certified: Azure Data Engineer Associate",Bengaluru,Karnataka,India,data_engineers
Senior Data Engineer,Maersk Global Service Centres,18.5,"Databases, Stored Procedures, DDL, Oracle SQL Developer, PL/SQL, SQL Loader, Python, UNIX Shell, Machine Learning, Dat Science, Exploratory Data Analysis, Data Visualization, Statistical Data Analysis, Data Analytics, Query Tuning, Pandas, NumPy, Matplotlib, Seaborn, PyPlot, SciPy, Scikit-Learn, Linear Regression, Logistic Regression, Supervised Learning, Unsupervised Learning, Cluster Analysis, Decision Trees, Random Forest, Time Series Analysis, Tree Models, K-Nearest Neighbors (KNN), Probability, Hypothesis Testing, Inferential Statistics",B. Tech.,Siliguri Institute of Technology,"Post Graduate Certification in Data Science, Oracle Advance PL/SQL Developer Certified Professional",Bengaluru,Karnataka,India,data_engineers
SDE III ,Walmart Global Tech India,8.2,"Apache Spark, SQL, ETL, Scala, Python, Hive, Shell Scripting, Databricks, Microsoft Azure, Informatica, Linux, SSMS, AWS, IICS, Data Analytics, Oracle, Informatica Cloud, Informatica PowerCenter, MongoDB, NoSQL, Data Visualization, Tableau, Apache Kafka, Unix, Azure Databricks, PySpark, Object-Oriented Programming (OOP), Docker",Bachelor’s Degree,C. V. Raman College of Engineering,"Containerization Using Docker, Microsoft Certified: Azure Fundamentals, Microsoft Certified: Azure Data Fundamentals, SQL (Intermediate), Apache Spark Programming with Databricks, Tableau Essential Training (2020.1), Problem Solving (Basic), Microsoft Certified: Azure Data Engineer Associate, Infosys Certified Python Programmer",Bengaluru,Karnataka,India,data_engineers
Data Engineer III ,Walmart Global Tech India,7.0,"Apache Airflow, Azure Databricks , Azure Data Factory, Google big query, Google cloud storage, JSON, Avro, Interpersonal Skills, Presentations, Communication, Strategic Thinking, Computer Science, Analytics, Apache Spark, HiveQL, Data Warehousing, Informatica PowerCenter, Hadoop, Azure Data Lake, Hive, HDFS, Query Writing, Pandas (Software), Flask, FastAPI, MySQL, Cloud Storage, PySpark, Distributed Storage, Snowflake, Microsoft SQL Server, python, Data Structures, C (Programming Language), Git, Linux, Python (Programming Language), IOT",Bachelor of Technology,"Shri Ramswaroop Memorial Group of Professional Colleges, Lucknow","Distributed Storage and Processing Fundamentals , Data Science, Python for Data Science
, Internet of things 
",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Skoruz Technologies,18.8,"Embedded Systems, Testing, GSM, Mobile Devices, Mobile Communications, Debugging, Wireless, Wireless Technologies, C, Embedded Software, RTOS, Real-Time Operating Systems (RTOS), 3GPP",Bachelor of Engineering (B.E.),Visvesvaraya Technological University,,Bengaluru,Karnataka,India,data_engineers
Data Engineer,Atlassian,6.0,"Automation, Query Tuning, Database Queries, Amazon Elastic MapReduce (EMR), Amazon Web Services (AWS), Docker Products, Amazon Redshift, Continuous Integration and Continuous Delivery (CI/CD), Data-driven Decision Making, Data Manipulation, Google Cloud Platform (GCP), Apache Airflow, Data Engineering, Hadoop, Kafka Streams, Scala, Applied Machine Learning, Python (Programming Language), SQL, Data Analysis, Statistics, Data Visualization, R programming, Jupyter, TensorFlow, Leadership, Machine Learning Algorithms, Convolutional Neural Networks (CNN), Keras, Data Analytics, Machine Learning, Tableau, Problem Solving, MySQL, Natural Language Processing (NLP), Deep Learning, Neural Networks, Pandas (Software), Business Analysis, customer analytics, Data Build Tool (DBT)",Post Graduation program in Data Science Engineering,Great Lakes Institute of Management,"Data Engineering with dbt, Introduction to Scala, Google Cloud Platform Big Data and Machine Learning Fundamentals, Supervised Learning with scikit-learn, NLP with Python for Machine Learning Essential Training, POST GRADUATE PROGRAM IN DATA SCIENCE AND ENGINEERING, Applied Machine Learning: Algorithms, Applied Machine Learning: Foundations, Intro to SQL for Data Science Course, Introduction to Python Course for Data Science, Intermediate Python for Data Science",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Booking Holdings (NASDAQ: BKNG),4.5,"Data Modeling, Gitlab, Cloudera, Data Architecture, SQL, Data Build Tool (DBT), Apache Airflow, Snowflake, Apache Spark, Oozie, Hadoop, Python, Amazon Web Services (AWS), Linux, Terraform, Communication, Public Speaking",Bachelor of Engineering,"DAYANANDA SAGAR ACADEMY OF TECHNOLOGY AND MANAGEMENT, BANGALORE","HashiCorp Certified Terraform Associate, AWS Partner: Accreditation (Business), AWS Partner: Accreditation (Technical), AWS Partner: Cloud Economics Accreditation, AWS Certified SysOps Administrator – Associate, AWS Certified Solutions Architect – Associate",Bengaluru,Karnataka,India,data_engineers
Data Engineer,IBM,6.8,"ADB, Talend Open Studio, Microsoft SQL Server, Azure Data Lake, Data Mining, Data Warehousing, Databases, SQL, PL/SQL, SQL Server Reporting Services (SSRS), SQL Server Integration Services (SSIS), Microsoft Power BI, docker, Azure Key Vault, Azure Databricks, SQL Server Analysis Services (SSAS), MultiDimensional eXpressions (MDX), DAX",B. tech,"Veer Bahadur Singh Purvanchal University, Jaunpur","Microsoft Certified: Azure AI Fundamentals, Azure Fundamental, SQL",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Ericsson,4.1,"Informatica Cloud, MLOps, Natural Language Processing (NLP), SQL, PySpark, Streamlit, Snowflake Cloud, Amazon S3, Data Analysis, Project Management, Python (Programming Language), MATLAB, Simulink, PSpice, Verilog, Research",Bachelor's degree,Manipal Institute of Technology,"An Introduction to Interactive Programming in Python (Part 1), An Introduction to Interactive Programming in Python (Part 2), Principles of Computing (Part 1), Foundations of Project Management, Introduction to Programming with MATLAB, Programming for Everybody (Getting Started with Python)",Bengaluru,Karnataka,India,data_engineers
Software Engineer,Microsoft,7.6,"Research, Programming, MySQL, Microsoft Azure, Azure Data Factory, SQL, Python, Pyspark, Management, Leadership, Public Speaking, SAP HANA, Azure data fundamentals",Bachelor of Technology (B.Tech.),KL University,"Microsoft Certified: Azure AI Fundamentals, Apache Spark programming with Databricks, AZ - 204 Azure Developer Associate , DP-201 Designing an Azure Data Solution, Microsoft Certified: Azure Data Engineer Associate, DP - 900 : Azure data fundamentals, DP-200 Implementing an Azure Data Solution, Microsoft Certified: Azure Fundamentals, Python, ORACLE, Ethical Hacking,IIT Hyderabad, Partner Training - Solutions Architect Essentials, Partner Training - Developer Essentials, Partner Training - Developer Foundations",,Andhra Pradesh,India,data_engineers
IT Solutions Delivery Specialist,"Itron, Inc.",8.6,"SQL, Extract, Transform, Load (ETL), Azure Data Factory, Azure Databricks, PySpark, M365, Microsoft SQL Server, Oracle SQL Developer, OBIEE, Snaplogic, RPD, Oracle Analytics Cloud (OAC), Microsoft Power BI, Microsoft Excel, Computer Networking, Data Visualization, Linux System Administration, Cloud Computing, Spreadsheets, Network Administration, PostgreSQL, Microsoft Office, Visual Basic for Applications (VBA), Amazon Web Services (AWS), MySQL, linux, Python, Team Leadership, Multitasking, Networking, Macro, Amazon EC2, Cloud Development, DAX",Bachelor of Technology (B.Tech.),PSIT Kanpur (Pranveer Singh Institute of Technology),"MS-900 Microsoft 365 Certified: Fundamentals, Microsoft Certified: Azure Fundamentals, Become a Linux System Administrator, SQL Masterclass: SQL for Data Analytics, Learning Docker, Introduction To Cloud Migration Using Amazon Web Services, Alteryx Foundational Micro-Credential, SnapLogic Certified Enterprise Automation Professional",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Lowe's India,6.9,"Python (Programming Language), Extract, Transform, Load (ETL), ETL Tools, Apache Spark, Hadoop, Hive",Bachelor of Engineering - BE,"Academy for Technical and Management Excellence, MYSORE",,Bengaluru,Karnataka,India,data_engineers
Senior Data Engineer,Visa,5.6,"Functional Programming, Code Review, Problem Solving, SQL, Linux, Software Development, Git, Scala, Databases, Systems Design, Data Structures, Python (Programming Language), React.js, Web Development, Android Development, HTML, Cascading Style Sheets (CSS), JavaScript, Java, C (Programming Language), Rasa Platform, GitHub, Flask, Web Applications",Bachelor of Technology - BTech,"KJ Somaiya College of Engineering, Vidyavihar","Triplebyte Certified Generalist Software Engineer, JPMC's Software Engineering Virtual Experience",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Fractal,3.4,"PySpark, Azure Databricks, Google BigQuery, Microsoft Power BI, SAP BW On HANA, SAP BW, SQL, Python (Programming Language), Microsoft Excel, Team Leadership, Team Management",Bachelor of Technology - BTech,VIT_Vellore Institute of Technology ,"Gen AI, SAP Data Intelligence, Data Science Program",Bengaluru,Karnataka,India,data_engineers
Data Engineer,KPMG,8.3,"Elastic Stack (ELK), Pandas, Big Data, Data Engineering, PySpark, Cloudera, Continuous Integration and Continuous Delivery (CI/CD), Git, Jenkins, Red Hat Linux, Bash, Java, Python (Programming Language), Agile Methodologies, Gerrit, JIRA, Confluence, Mhweb, Linux, CI, Continuous Integration, python, NumPy, java, MySQL, SQL, Leadership, Tableau, Machine Learning, Hive, Hadoop",MSc,University of Mumbai,"Modernizing Data Lakes and Data Warehouses with Google Cloud, Convolutional Neural Networks in TensorFlow, Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning, Tableau Prep Builder, Data Analysis Using Python, Data Visualization Using Python, Tableau Desktop-I Fundamentals, Google Cloud Platform Big Data and Machine Learning Fundamentals, Machine Learning Foundations: A Case Study Approach, Neural Networks and Deep Learning, Databricks Certified Data Engineer Associate, Databricks Certified Associate Developer for Apache Spark 3.0, Academy Accreditation - Databricks Lakehouse Fundamentals",Bengaluru,Karnataka,India,data_engineers
Data Analyst,KPMG,2.1,"SQL, Entrepreneurship, Business Analysis, Business Strategy, Business Ethics, Profession Ethics, Snowflake Cloud, PySpark, Microsoft Power BI, Data Analysis, Reporting, KPI Dashboards, Power BI service, Data Science, Visualization Software, Data Mining, Written Communication, Analytics, Report Preparation, Presentation Design, Visualization, Data Integration, Communication, Data Warehousing, Tableau, Analytical Skills, Informatica, Extract, Transform, Load (ETL), Query Optimization, Data Modeling, Indexing, window functions, pivots in SQL, MySQL, Python (Programming Language), SQL (Intermediate) -includes complex joins, unions, and sub-queries, Microsoft SQL Server, Excel Dashboards",Bachelor's degree,RV College Of Engineering,"Academy Accreditation - Databricks Fundamentals, Cambridge Entrepreneurial Mindset Program, Microsoft Certified: Power BI Data Analyst Associate, Python  , SQL(Advanced), Tableau Certified, SQL(Intermediate) , SQL(Basic), Think SQL :Go from zero to Hero, Excel:Dashboard for Beginners, ETL Pipelines with informatica, The joy of computing using python",Bengaluru,Karnataka,India,data_engineers
Azure Data Engineer,Deloitte,4.4,"Azure Databricks, Microsoft Azure, PySpark, Azure Data Factory, Apache Spark, Microsoft Power BI, deltalake, Microsoft Power Automate, Microsoft Power Apps, Python (Programming Language), Stored Procedures, Azure Data Lake, Azure DevOps, SQL Azure, MySQL, Azure, Jira, Agile Environment, Databricks, Git, SQL Database, Extract, Transform, Load (ETL), Data Integration, Analytical Skills, Cloud Services, RDBMS, Big Data, Data Pipelines, Data Analytics, Computer Science, Visual Studio, SQL Server Integration Services (SSIS), Cloud Computing, Database Development, Azure Key Vault, Data Warehousing, Data Analysis, Microsoft SQL Server, Software Development Life Cycle (SDLC), Transact-SQL (T-SQL), Interpersonal Communication, Databases, Software Development, SQL, Data Engineering, DevOps, SSMS, SQL Server Management Studio, ETL, GitHub",Master of Computer Applications - MCA,Jain (Deemed-to-be University),"Databricks Certified Data Engineer Associate, Microsoft Certified: Azure Data Fundamentals, Microsoft Certified: Azure Fundamentals, Academy Accreditation - Databricks Lakehouse Fundamentals, Microsoft Certified: Azure Data Engineer Associate",Bengaluru,Karnataka,India,data_engineers
Data Engineer,Accenture,7.0,"Tableau, Snowflake, Amazon Web Services (AWS), Databricks, PySpark, Python, Java, MySQL, Project Management, C++, JavaScript, Microsoft Office, Microsoft Word, PHP, SQL, Spring MVC, Hibernate, Microsoft Excel, Management, Leadership, Team Management, Jira, Confluence, putty, teradata, snowflake, Cognos, IBM Cognos Analytics",Bachelor of Engineering - BE,Dayananda Sagar Institutions,,Bengaluru,Karnataka,India,data_engineers
